Tag Number,Species,DBH,Height,Flower,Seed,Fruit,X coordinate,Y coordinate,POM(cm)
53,Sabal mauritiformis (Bay leaf),110.2,5750,n,y,n,,,28.60
54,Zuelania guidonia (Water wood tamai),117.8,5880,y,y,y,,,29.20
55,Zygia cognata (Turttle bon),125.4,6000,y,y,n,,,29.80
56,Cojoba graciliflora (John crow bead),133.9,6100,n,y,n,,,30.30
57,Cordia dodecandra (Ziricote),142.6,6180,y,y,y,,,30.90
58,Myrcianthes fragrans (Guayabillo),151.2,6250,n,y,n,,,31.40
59,Aspidosperma cruentum (My lady),165.8,6350,y,n,y,,,32.00
60,Hampea trilobata (Moho),179.3,6420,y,n,n,,,32.50
61,Brossimium alicastrum (Ramon),154.8,6420,n,n,y,,,33.39
62,Brossimium alicastrum (Ramon),167.2,6500,y,y,y,,,34.01
63,Bucida buceras (Bullet tree),182.6,6550,n,n,n,,,34.63
64,Gliricidia sepium (Madre cacoa),9.8,1080,y,n,y,,,35.25
65,Xylopia frutesense (Pole wood),14.6,1480,y,n,n,,,35.88
66,Simaruba amara (Negrito),17.3,1680,n,y,y,,,36.50
67,Uknown (Unknown),20.9,1980,y,y,n,,,37.12
68,Zanthoxylum caribaeum (Zinanche),24.1,2180,n,n,n,,,37.74
69,Zygia cognata (Turttle bon),39.6,3260,y,y,n,,,38.36
70,Cojoba graciliflora (John crow bead),43.2,3480,n,n,y,,,38.98
71,Cordia dodecandra (Ziricote),47.9,3750,n,n,y,,,39.61
72,Myrcianthes fragrans (Guayabillo),51.4,3950,n,y,n,,,40.23
73,Aspidosperma cruentum (My lady),55.6,4150,y,y,y,,,40.85
74,Hampea trilobata (Moho),60.3,4370,y,y,n,,,41.47
75,Brossimium alicastrum (Ramon),64.8,4550,n,y,n,,,42.09
76,Brossimium alicastrum (Ramon),69.5,4720,y,y,y,,,42.71
77,Bucida buceras (Bullet tree),74.1,4880,n,y,n,,,43.33
78,Gliricidia sepium (Madre cacoa),90.7,5330,y,n,y,,,43.96
79,Xylopia frutesense (Pole wood),96.3,5450,y,n,n,,,44.58
80,Simaruba amara (Negrito),103.6,5620,y,n,y,,,45.20
